,gua,gus,wua,wus
0,0.03,9.9,0.09,41.9
1,0.03,9.9,0.09,54.06666666666667
2,0.03,9.9,0.09,66.23333333333333
3,0.03,9.9,0.09,78.4
4,0.03,9.9,0.18,41.9
5,0.03,9.9,0.18,54.06666666666667
6,0.03,9.9,0.18,66.23333333333333
7,0.03,9.9,0.18,78.4
8,0.03,9.9,0.27,41.9
9,0.03,9.9,0.27,54.06666666666667
10,0.03,9.9,0.27,66.23333333333333
11,0.03,9.9,0.27,78.4
12,0.03,9.9,0.36,41.9
13,0.03,9.9,0.36,54.06666666666667
14,0.03,9.9,0.36,66.23333333333333
15,0.03,9.9,0.36,78.4
16,0.03,20.825000000000003,0.09,41.9
17,0.03,20.825000000000003,0.09,54.06666666666667
18,0.03,20.825000000000003,0.09,66.23333333333333
19,0.03,20.825000000000003,0.09,78.4
20,0.03,20.825000000000003,0.18,41.9
21,0.03,20.825000000000003,0.18,54.06666666666667
22,0.03,20.825000000000003,0.18,66.23333333333333
23,0.03,20.825000000000003,0.18,78.4
24,0.03,20.825000000000003,0.27,41.9
25,0.03,20.825000000000003,0.27,54.06666666666667
26,0.03,20.825000000000003,0.27,66.23333333333333
27,0.03,20.825000000000003,0.27,78.4
28,0.03,20.825000000000003,0.36,41.9
29,0.03,20.825000000000003,0.36,54.06666666666667
30,0.03,20.825000000000003,0.36,66.23333333333333
31,0.03,20.825000000000003,0.36,78.4
32,0.03,31.75,0.09,41.9
33,0.03,31.75,0.09,54.06666666666667
34,0.03,31.75,0.09,66.23333333333333
35,0.03,31.75,0.09,78.4
36,0.03,31.75,0.18,41.9
37,0.03,31.75,0.18,54.06666666666667
38,0.03,31.75,0.18,66.23333333333333
39,0.03,31.75,0.18,78.4
40,0.03,31.75,0.27,41.9
41,0.03,31.75,0.27,54.06666666666667
42,0.03,31.75,0.27,66.23333333333333
43,0.03,31.75,0.27,78.4
44,0.03,31.75,0.36,41.9
45,0.03,31.75,0.36,54.06666666666667
46,0.03,31.75,0.36,66.23333333333333
47,0.03,31.75,0.36,78.4
48,0.03,42.675000000000004,0.09,41.9
49,0.03,42.675000000000004,0.09,54.06666666666667
50,0.03,42.675000000000004,0.09,66.23333333333333
51,0.03,42.675000000000004,0.09,78.4
52,0.03,42.675000000000004,0.18,41.9
53,0.03,42.675000000000004,0.18,54.06666666666667
54,0.03,42.675000000000004,0.18,66.23333333333333
55,0.03,42.675000000000004,0.18,78.4
56,0.03,42.675000000000004,0.27,41.9
57,0.03,42.675000000000004,0.27,54.06666666666667
58,0.03,42.675000000000004,0.27,66.23333333333333
59,0.03,42.675000000000004,0.27,78.4
60,0.03,42.675000000000004,0.36,41.9
61,0.03,42.675000000000004,0.36,54.06666666666667
62,0.03,42.675000000000004,0.36,66.23333333333333
63,0.03,42.675000000000004,0.36,78.4
64,0.03,53.6,0.09,41.9
65,0.03,53.6,0.09,54.06666666666667
66,0.03,53.6,0.09,66.23333333333333
67,0.03,53.6,0.09,78.4
68,0.03,53.6,0.18,41.9
69,0.03,53.6,0.18,54.06666666666667
70,0.03,53.6,0.18,66.23333333333333
71,0.03,53.6,0.18,78.4
72,0.03,53.6,0.27,41.9
73,0.03,53.6,0.27,54.06666666666667
74,0.03,53.6,0.27,66.23333333333333
75,0.03,53.6,0.27,78.4
76,0.03,53.6,0.36,41.9
77,0.03,53.6,0.36,54.06666666666667
78,0.03,53.6,0.36,66.23333333333333
79,0.03,53.6,0.36,78.4
80,0.2125,9.9,0.09,41.9
81,0.2125,9.9,0.09,54.06666666666667
82,0.2125,9.9,0.09,66.23333333333333
83,0.2125,9.9,0.09,78.4
84,0.2125,9.9,0.18,41.9
85,0.2125,9.9,0.18,54.06666666666667
86,0.2125,9.9,0.18,66.23333333333333
87,0.2125,9.9,0.18,78.4
88,0.2125,9.9,0.27,41.9
89,0.2125,9.9,0.27,54.06666666666667
90,0.2125,9.9,0.27,66.23333333333333
91,0.2125,9.9,0.27,78.4
92,0.2125,9.9,0.36,41.9
93,0.2125,9.9,0.36,54.06666666666667
94,0.2125,9.9,0.36,66.23333333333333
95,0.2125,9.9,0.36,78.4
96,0.2125,20.825000000000003,0.09,41.9
97,0.2125,20.825000000000003,0.09,54.06666666666667
98,0.2125,20.825000000000003,0.09,66.23333333333333
99,0.2125,20.825000000000003,0.09,78.4
100,0.2125,20.825000000000003,0.18,41.9
101,0.2125,20.825000000000003,0.18,54.06666666666667
102,0.2125,20.825000000000003,0.18,66.23333333333333
103,0.2125,20.825000000000003,0.18,78.4
104,0.2125,20.825000000000003,0.27,41.9
105,0.2125,20.825000000000003,0.27,54.06666666666667
106,0.2125,20.825000000000003,0.27,66.23333333333333
107,0.2125,20.825000000000003,0.27,78.4
108,0.2125,20.825000000000003,0.36,41.9
109,0.2125,20.825000000000003,0.36,54.06666666666667
110,0.2125,20.825000000000003,0.36,66.23333333333333
111,0.2125,20.825000000000003,0.36,78.4
112,0.2125,31.75,0.09,41.9
113,0.2125,31.75,0.09,54.06666666666667
114,0.2125,31.75,0.09,66.23333333333333
115,0.2125,31.75,0.09,78.4
116,0.2125,31.75,0.18,41.9
117,0.2125,31.75,0.18,54.06666666666667
118,0.2125,31.75,0.18,66.23333333333333
119,0.2125,31.75,0.18,78.4
120,0.2125,31.75,0.27,41.9
121,0.2125,31.75,0.27,54.06666666666667
122,0.2125,31.75,0.27,66.23333333333333
123,0.2125,31.75,0.27,78.4
124,0.2125,31.75,0.36,41.9
125,0.2125,31.75,0.36,54.06666666666667
126,0.2125,31.75,0.36,66.23333333333333
127,0.2125,31.75,0.36,78.4
128,0.2125,42.675000000000004,0.09,41.9
129,0.2125,42.675000000000004,0.09,54.06666666666667
130,0.2125,42.675000000000004,0.09,66.23333333333333
131,0.2125,42.675000000000004,0.09,78.4
132,0.2125,42.675000000000004,0.18,41.9
133,0.2125,42.675000000000004,0.18,54.06666666666667
134,0.2125,42.675000000000004,0.18,66.23333333333333
135,0.2125,42.675000000000004,0.18,78.4
136,0.2125,42.675000000000004,0.27,41.9
137,0.2125,42.675000000000004,0.27,54.06666666666667
138,0.2125,42.675000000000004,0.27,66.23333333333333
139,0.2125,42.675000000000004,0.27,78.4
140,0.2125,42.675000000000004,0.36,41.9
141,0.2125,42.675000000000004,0.36,54.06666666666667
142,0.2125,42.675000000000004,0.36,66.23333333333333
143,0.2125,42.675000000000004,0.36,78.4
144,0.2125,53.6,0.09,41.9
145,0.2125,53.6,0.09,54.06666666666667
146,0.2125,53.6,0.09,66.23333333333333
147,0.2125,53.6,0.09,78.4
148,0.2125,53.6,0.18,41.9
149,0.2125,53.6,0.18,54.06666666666667
150,0.2125,53.6,0.18,66.23333333333333
151,0.2125,53.6,0.18,78.4
152,0.2125,53.6,0.27,41.9
153,0.2125,53.6,0.27,54.06666666666667
154,0.2125,53.6,0.27,66.23333333333333
155,0.2125,53.6,0.27,78.4
156,0.2125,53.6,0.36,41.9
157,0.2125,53.6,0.36,54.06666666666667
158,0.2125,53.6,0.36,66.23333333333333
159,0.2125,53.6,0.36,78.4
160,0.395,9.9,0.09,41.9
161,0.395,9.9,0.09,54.06666666666667
162,0.395,9.9,0.09,66.23333333333333
163,0.395,9.9,0.09,78.4
164,0.395,9.9,0.18,41.9
165,0.395,9.9,0.18,54.06666666666667
166,0.395,9.9,0.18,66.23333333333333
167,0.395,9.9,0.18,78.4
168,0.395,9.9,0.27,41.9
169,0.395,9.9,0.27,54.06666666666667
170,0.395,9.9,0.27,66.23333333333333
171,0.395,9.9,0.27,78.4
172,0.395,9.9,0.36,41.9
173,0.395,9.9,0.36,54.06666666666667
174,0.395,9.9,0.36,66.23333333333333
175,0.395,9.9,0.36,78.4
176,0.395,20.825000000000003,0.09,41.9
177,0.395,20.825000000000003,0.09,54.06666666666667
178,0.395,20.825000000000003,0.09,66.23333333333333
179,0.395,20.825000000000003,0.09,78.4
180,0.395,20.825000000000003,0.18,41.9
181,0.395,20.825000000000003,0.18,54.06666666666667
182,0.395,20.825000000000003,0.18,66.23333333333333
183,0.395,20.825000000000003,0.18,78.4
184,0.395,20.825000000000003,0.27,41.9
185,0.395,20.825000000000003,0.27,54.06666666666667
186,0.395,20.825000000000003,0.27,66.23333333333333
187,0.395,20.825000000000003,0.27,78.4
188,0.395,20.825000000000003,0.36,41.9
189,0.395,20.825000000000003,0.36,54.06666666666667
190,0.395,20.825000000000003,0.36,66.23333333333333
191,0.395,20.825000000000003,0.36,78.4
192,0.395,31.75,0.09,41.9
193,0.395,31.75,0.09,54.06666666666667
194,0.395,31.75,0.09,66.23333333333333
195,0.395,31.75,0.09,78.4
196,0.395,31.75,0.18,41.9
197,0.395,31.75,0.18,54.06666666666667
198,0.395,31.75,0.18,66.23333333333333
199,0.395,31.75,0.18,78.4
200,0.395,31.75,0.27,41.9
201,0.395,31.75,0.27,54.06666666666667
202,0.395,31.75,0.27,66.23333333333333
203,0.395,31.75,0.27,78.4
204,0.395,31.75,0.36,41.9
205,0.395,31.75,0.36,54.06666666666667
206,0.395,31.75,0.36,66.23333333333333
207,0.395,31.75,0.36,78.4
208,0.395,42.675000000000004,0.09,41.9
209,0.395,42.675000000000004,0.09,54.06666666666667
210,0.395,42.675000000000004,0.09,66.23333333333333
211,0.395,42.675000000000004,0.09,78.4
212,0.395,42.675000000000004,0.18,41.9
213,0.395,42.675000000000004,0.18,54.06666666666667
214,0.395,42.675000000000004,0.18,66.23333333333333
215,0.395,42.675000000000004,0.18,78.4
216,0.395,42.675000000000004,0.27,41.9
217,0.395,42.675000000000004,0.27,54.06666666666667
218,0.395,42.675000000000004,0.27,66.23333333333333
219,0.395,42.675000000000004,0.27,78.4
220,0.395,42.675000000000004,0.36,41.9
221,0.395,42.675000000000004,0.36,54.06666666666667
222,0.395,42.675000000000004,0.36,66.23333333333333
223,0.395,42.675000000000004,0.36,78.4
224,0.395,53.6,0.09,41.9
225,0.395,53.6,0.09,54.06666666666667
226,0.395,53.6,0.09,66.23333333333333
227,0.395,53.6,0.09,78.4
228,0.395,53.6,0.18,41.9
229,0.395,53.6,0.18,54.06666666666667
230,0.395,53.6,0.18,66.23333333333333
231,0.395,53.6,0.18,78.4
232,0.395,53.6,0.27,41.9
233,0.395,53.6,0.27,54.06666666666667
234,0.395,53.6,0.27,66.23333333333333
235,0.395,53.6,0.27,78.4
236,0.395,53.6,0.36,41.9
237,0.395,53.6,0.36,54.06666666666667
238,0.395,53.6,0.36,66.23333333333333
239,0.395,53.6,0.36,78.4
240,0.5775,9.9,0.09,41.9
241,0.5775,9.9,0.09,54.06666666666667
242,0.5775,9.9,0.09,66.23333333333333
243,0.5775,9.9,0.09,78.4
244,0.5775,9.9,0.18,41.9
245,0.5775,9.9,0.18,54.06666666666667
246,0.5775,9.9,0.18,66.23333333333333
247,0.5775,9.9,0.18,78.4
248,0.5775,9.9,0.27,41.9
249,0.5775,9.9,0.27,54.06666666666667
250,0.5775,9.9,0.27,66.23333333333333
251,0.5775,9.9,0.27,78.4
252,0.5775,9.9,0.36,41.9
253,0.5775,9.9,0.36,54.06666666666667
254,0.5775,9.9,0.36,66.23333333333333
255,0.5775,9.9,0.36,78.4
256,0.5775,20.825000000000003,0.09,41.9
257,0.5775,20.825000000000003,0.09,54.06666666666667
258,0.5775,20.825000000000003,0.09,66.23333333333333
259,0.5775,20.825000000000003,0.09,78.4
260,0.5775,20.825000000000003,0.18,41.9
261,0.5775,20.825000000000003,0.18,54.06666666666667
262,0.5775,20.825000000000003,0.18,66.23333333333333
263,0.5775,20.825000000000003,0.18,78.4
264,0.5775,20.825000000000003,0.27,41.9
265,0.5775,20.825000000000003,0.27,54.06666666666667
266,0.5775,20.825000000000003,0.27,66.23333333333333
267,0.5775,20.825000000000003,0.27,78.4
268,0.5775,20.825000000000003,0.36,41.9
269,0.5775,20.825000000000003,0.36,54.06666666666667
270,0.5775,20.825000000000003,0.36,66.23333333333333
271,0.5775,20.825000000000003,0.36,78.4
272,0.5775,31.75,0.09,41.9
273,0.5775,31.75,0.09,54.06666666666667
274,0.5775,31.75,0.09,66.23333333333333
275,0.5775,31.75,0.09,78.4
276,0.5775,31.75,0.18,41.9
277,0.5775,31.75,0.18,54.06666666666667
278,0.5775,31.75,0.18,66.23333333333333
279,0.5775,31.75,0.18,78.4
280,0.5775,31.75,0.27,41.9
281,0.5775,31.75,0.27,54.06666666666667
282,0.5775,31.75,0.27,66.23333333333333
283,0.5775,31.75,0.27,78.4
284,0.5775,31.75,0.36,41.9
285,0.5775,31.75,0.36,54.06666666666667
286,0.5775,31.75,0.36,66.23333333333333
287,0.5775,31.75,0.36,78.4
288,0.5775,42.675000000000004,0.09,41.9
289,0.5775,42.675000000000004,0.09,54.06666666666667
290,0.5775,42.675000000000004,0.09,66.23333333333333
291,0.5775,42.675000000000004,0.09,78.4
292,0.5775,42.675000000000004,0.18,41.9
293,0.5775,42.675000000000004,0.18,54.06666666666667
294,0.5775,42.675000000000004,0.18,66.23333333333333
295,0.5775,42.675000000000004,0.18,78.4
296,0.5775,42.675000000000004,0.27,41.9
297,0.5775,42.675000000000004,0.27,54.06666666666667
298,0.5775,42.675000000000004,0.27,66.23333333333333
299,0.5775,42.675000000000004,0.27,78.4
300,0.5775,42.675000000000004,0.36,41.9
301,0.5775,42.675000000000004,0.36,54.06666666666667
302,0.5775,42.675000000000004,0.36,66.23333333333333
303,0.5775,42.675000000000004,0.36,78.4
304,0.5775,53.6,0.09,41.9
305,0.5775,53.6,0.09,54.06666666666667
306,0.5775,53.6,0.09,66.23333333333333
307,0.5775,53.6,0.09,78.4
308,0.5775,53.6,0.18,41.9
309,0.5775,53.6,0.18,54.06666666666667
310,0.5775,53.6,0.18,66.23333333333333
311,0.5775,53.6,0.18,78.4
312,0.5775,53.6,0.27,41.9
313,0.5775,53.6,0.27,54.06666666666667
314,0.5775,53.6,0.27,66.23333333333333
315,0.5775,53.6,0.27,78.4
316,0.5775,53.6,0.36,41.9
317,0.5775,53.6,0.36,54.06666666666667
318,0.5775,53.6,0.36,66.23333333333333
319,0.5775,53.6,0.36,78.4
320,0.76,9.9,0.09,41.9
321,0.76,9.9,0.09,54.06666666666667
322,0.76,9.9,0.09,66.23333333333333
323,0.76,9.9,0.09,78.4
324,0.76,9.9,0.18,41.9
325,0.76,9.9,0.18,54.06666666666667
326,0.76,9.9,0.18,66.23333333333333
327,0.76,9.9,0.18,78.4
328,0.76,9.9,0.27,41.9
329,0.76,9.9,0.27,54.06666666666667
330,0.76,9.9,0.27,66.23333333333333
331,0.76,9.9,0.27,78.4
332,0.76,9.9,0.36,41.9
333,0.76,9.9,0.36,54.06666666666667
334,0.76,9.9,0.36,66.23333333333333
335,0.76,9.9,0.36,78.4
336,0.76,20.825000000000003,0.09,41.9
337,0.76,20.825000000000003,0.09,54.06666666666667
338,0.76,20.825000000000003,0.09,66.23333333333333
339,0.76,20.825000000000003,0.09,78.4
340,0.76,20.825000000000003,0.18,41.9
341,0.76,20.825000000000003,0.18,54.06666666666667
342,0.76,20.825000000000003,0.18,66.23333333333333
343,0.76,20.825000000000003,0.18,78.4
344,0.76,20.825000000000003,0.27,41.9
345,0.76,20.825000000000003,0.27,54.06666666666667
346,0.76,20.825000000000003,0.27,66.23333333333333
347,0.76,20.825000000000003,0.27,78.4
348,0.76,20.825000000000003,0.36,41.9
349,0.76,20.825000000000003,0.36,54.06666666666667
350,0.76,20.825000000000003,0.36,66.23333333333333
351,0.76,20.825000000000003,0.36,78.4
352,0.76,31.75,0.09,41.9
353,0.76,31.75,0.09,54.06666666666667
354,0.76,31.75,0.09,66.23333333333333
355,0.76,31.75,0.09,78.4
356,0.76,31.75,0.18,41.9
357,0.76,31.75,0.18,54.06666666666667
358,0.76,31.75,0.18,66.23333333333333
359,0.76,31.75,0.18,78.4
360,0.76,31.75,0.27,41.9
361,0.76,31.75,0.27,54.06666666666667
362,0.76,31.75,0.27,66.23333333333333
363,0.76,31.75,0.27,78.4
364,0.76,31.75,0.36,41.9
365,0.76,31.75,0.36,54.06666666666667
366,0.76,31.75,0.36,66.23333333333333
367,0.76,31.75,0.36,78.4
368,0.76,42.675000000000004,0.09,41.9
369,0.76,42.675000000000004,0.09,54.06666666666667
370,0.76,42.675000000000004,0.09,66.23333333333333
371,0.76,42.675000000000004,0.09,78.4
372,0.76,42.675000000000004,0.18,41.9
373,0.76,42.675000000000004,0.18,54.06666666666667
374,0.76,42.675000000000004,0.18,66.23333333333333
375,0.76,42.675000000000004,0.18,78.4
376,0.76,42.675000000000004,0.27,41.9
377,0.76,42.675000000000004,0.27,54.06666666666667
378,0.76,42.675000000000004,0.27,66.23333333333333
379,0.76,42.675000000000004,0.27,78.4
380,0.76,42.675000000000004,0.36,41.9
381,0.76,42.675000000000004,0.36,54.06666666666667
382,0.76,42.675000000000004,0.36,66.23333333333333
383,0.76,42.675000000000004,0.36,78.4
384,0.76,53.6,0.09,41.9
385,0.76,53.6,0.09,54.06666666666667
386,0.76,53.6,0.09,66.23333333333333
387,0.76,53.6,0.09,78.4
388,0.76,53.6,0.18,41.9
389,0.76,53.6,0.18,54.06666666666667
390,0.76,53.6,0.18,66.23333333333333
391,0.76,53.6,0.18,78.4
392,0.76,53.6,0.27,41.9
393,0.76,53.6,0.27,54.06666666666667
394,0.76,53.6,0.27,66.23333333333333
395,0.76,53.6,0.27,78.4
396,0.76,53.6,0.36,41.9
397,0.76,53.6,0.36,54.06666666666667
398,0.76,53.6,0.36,66.23333333333333
399,0.76,53.6,0.36,78.4
